android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    boolean hasNext() -> hasNext
org.jivesoftware.smack.util.collections.IterableMap -> b.b.a.h.a.ac:
org.jivesoftware.smack.util.collections.MapIterator -> b.b.a.h.a.ad:
    boolean hasNext() -> hasNext
    java.lang.Object next() -> next
    java.lang.Object getValue() -> a
org.jivesoftware.smack.util.collections.ReferenceMap -> b.b.a.h.a.ae:
org.jivesoftware.smack.util.collections.ResettableIterator -> b.b.a.h.a.af:
org.jivesoftware.smack.util.dns.HostAddress -> b.b.a.h.b.a:
    java.lang.String fqdn -> a
    int port -> b
    java.lang.Exception exception -> c
    java.lang.String getFQDN() -> a
    int getPort() -> b
    void setException(java.lang.Exception) -> a
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    java.lang.String getErrorMessage() -> c
org.jivesoftware.smackx.ChatState -> b.b.b.a:
    org.jivesoftware.smackx.ChatState active -> a
    org.jivesoftware.smackx.ChatState composing -> b
    org.jivesoftware.smackx.ChatState paused -> c
    org.jivesoftware.smackx.ChatState inactive -> d
    org.jivesoftware.smackx.ChatState gone -> e
    org.jivesoftware.smackx.ChatState[] ENUM$VALUES -> f
    org.jivesoftware.smackx.ChatState[] values() -> values
    org.jivesoftware.smackx.ChatState valueOf(java.lang.String) -> valueOf
org.jivesoftware.smackx.packet.ChatStateExtension -> b.b.b.a.a:
    org.jivesoftware.smackx.ChatState state -> a
    java.lang.String getElementName() -> a
    java.lang.String getNamespace() -> c
    java.lang.String toXML() -> b
org.jivesoftware.smackx.packet.ChatStateExtension$Provider -> b.b.b.a.b:
    org.jivesoftware.smack.packet.PacketExtension parseExtension(org.xmlpull.v1.XmlPullParser) -> a
org.jivesoftware.smackx.packet.DelayInfo -> b.b.b.a.c:
    org.jivesoftware.smackx.packet.DelayInformation wrappedInfo -> a
    java.lang.String getFrom() -> c
    java.lang.String getReason() -> d
    java.util.Date getStamp() -> e
    void setFrom(java.lang.String) -> a
    void setReason(java.lang.String) -> b
    java.lang.String getElementName() -> a
    java.lang.String getNamespace() -> f
    java.lang.String toXML() -> b
org.jivesoftware.smackx.packet.DelayInformation -> b.b.b.a.d:
    java.text.DateFormat XEP_0091_UTC_FORMAT -> b
    java.util.Date stamp -> a
    java.lang.String from -> c
    java.lang.String reason -> d
    java.lang.String getFrom() -> c
    void setFrom(java.lang.String) -> a
    java.util.Date getStamp() -> e
    java.lang.String getReason() -> d
    void setReason(java.lang.String) -> b
    java.lang.String getElementName() -> a
    java.lang.String getNamespace() -> f
    java.lang.String toXML() -> b
org.jivesoftware.smackx.packet.DiscoverInfo -> b.b.b.a.e:
    java.util.List features -> c
    java.util.List identities -> d
    java.lang.String node -> e
    void addFeature(java.lang.String) -> a
    void addFeature(org.jivesoftware.smackx.packet.DiscoverInfo$Feature) -> a
    void addIdentity(org.jivesoftware.smackx.packet.DiscoverInfo$Identity) -> a
    java.lang.String getNode() -> a
    void setNode(java.lang.String) -> b
    java.lang.String getChildElementXML() -> d
org.jivesoftware.smackx.packet.DiscoverInfo$Feature -> b.b.b.a.f:
    java.lang.String variable -> a
    java.lang.String toXML() -> a
    boolean equals(java.lang.Object) -> equals
org.jivesoftware.smackx.packet.DiscoverInfo$Identity -> b.b.b.a.g:
    java.lang.String category -> a
    java.lang.String name -> b
    java.lang.String type -> c
    java.lang.String lang -> d
    void setLanguage(java.lang.String) -> a
    java.lang.String toXML() -> a
    boolean equals(java.lang.Object) -> equals
    int compareTo(java.lang.Object) -> compareTo
org.jivesoftware.smackx.packet.DiscoverItems -> b.b.b.a.h:
    java.util.List items -> c
    java.lang.String node -> d
    void addItem(org.jivesoftware.smackx.packet.DiscoverItems$Item) -> a
    java.lang.String getNode() -> a
    void setNode(java.lang.String) -> a
    java.lang.String getChildElementXML() -> d
org.jivesoftware.smackx.packet.DiscoverItems$Item -> b.b.b.a.i:
    java.lang.String entityID -> a
    java.lang.String name -> b
    java.lang.String node -> c
    java.lang.String action -> d
    void setName(java.lang.String) -> a
    void setNode(java.lang.String) -> b
    void setAction(java.lang.String) -> c
    java.lang.String toXML() -> a
org.jivesoftware.smackx.packet.VCard -> b.b.b.a.j:
    java.util.Map homePhones -> c
    java.util.Map workPhones -> d
    java.util.Map homeAddr -> e
    java.util.Map workAddr -> f
    java.lang.String firstName -> g
    java.lang.String lastName -> h
    java.lang.String middleName -> i
    java.lang.String emailHome -> j
    java.lang.String emailWork -> k
    java.lang.String organization -> l
    java.lang.String organizationUnit -> m
    java.lang.String avatar -> n
    java.util.Map otherSimpleFields -> o
    java.util.Map otherUnescapableFields -> p
    void setField(java.lang.String,java.lang.String) -> a
    void setField(java.lang.String,java.lang.String,boolean) -> a
    void setFirstName(java.lang.String) -> a
    void setLastName(java.lang.String) -> b
    void setMiddleName(java.lang.String) -> c
    void setNickName(java.lang.String) -> d
    void setEmailHome(java.lang.String) -> e
    void setEmailWork(java.lang.String) -> f
    void setOrganization(java.lang.String) -> k
    void setOrganizationUnit(java.lang.String) -> l
    void setAddressFieldHome(java.lang.String,java.lang.String) -> b
    void setAddressFieldWork(java.lang.String,java.lang.String) -> c
    void setPhoneHome(java.lang.String,java.lang.String) -> d
    void setPhoneWork(java.lang.String,java.lang.String) -> e
    void setEncodedImage(java.lang.String) -> m
    void updateFN() -> a
    void save(org.jivesoftware.smack.Connection) -> a
    void load(org.jivesoftware.smack.Connection) -> b
    void doLoad(org.jivesoftware.smack.Connection,java.lang.String) -> a
    java.lang.String getChildElementXML() -> d
    void copyFieldsFrom(org.jivesoftware.smackx.packet.VCard) -> q
    void checkAuthenticated(org.jivesoftware.smack.Connection,boolean) -> a
    boolean hasContent() -> b
    boolean hasNameField() -> c
    boolean hasOrganizationFields() -> g
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    boolean access$0(org.jivesoftware.smackx.packet.VCard) -> a
    boolean access$1(org.jivesoftware.smackx.packet.VCard) -> b
    java.lang.String access$2(org.jivesoftware.smackx.packet.VCard) -> c
    java.lang.String access$3(org.jivesoftware.smackx.packet.VCard) -> d
    java.util.Map access$4(org.jivesoftware.smackx.packet.VCard) -> e
    java.util.Map access$5(org.jivesoftware.smackx.packet.VCard) -> f
    java.util.Map access$6(org.jivesoftware.smackx.packet.VCard) -> g
    java.util.Map access$7(org.jivesoftware.smackx.packet.VCard) -> h
    java.util.Map access$8(org.jivesoftware.smackx.packet.VCard) -> i
    java.util.Map access$9(org.jivesoftware.smackx.packet.VCard) -> j
    boolean access$10(org.jivesoftware.smackx.packet.VCard) -> k
    java.lang.String access$11(org.jivesoftware.smackx.packet.VCard) -> l
    java.lang.String access$12(org.jivesoftware.smackx.packet.VCard) -> m
    java.lang.String access$13(org.jivesoftware.smackx.packet.VCard) -> n
    java.lang.String access$14(org.jivesoftware.smackx.packet.VCard) -> o
    java.lang.String access$15(org.jivesoftware.smackx.packet.VCard) -> p
org.jivesoftware.smackx.packet.VCard$ContentBuilder -> b.b.b.a.k:
    void addTagContent() -> a
org.jivesoftware.smackx.packet.VCard$VCardWriter -> b.b.b.a.l:
    java.lang.StringBuilder sb -> b
    org.jivesoftware.smackx.packet.VCard this$0 -> a
    void write() -> a
    void buildActualContent() -> b
    void appendEmail(java.lang.String,java.lang.String) -> a
    void appendPhones(java.util.Map,java.lang.String) -> a
    void appendAddress(java.util.Map,java.lang.String) -> b
    void appendEmptyTag(java.lang.Object) -> a
    void appendGenericFields() -> c
    void appendOrganization() -> d
    void appendN() -> e
    void appendTag(java.lang.String,java.lang.String,java.lang.String,boolean,org.jivesoftware.smackx.packet.VCard$ContentBuilder) -> a
    void appendTag(java.lang.String,boolean,org.jivesoftware.smackx.packet.VCard$ContentBuilder) -> a
    void appendTag(java.lang.String,java.lang.String) -> b
    void access$0(org.jivesoftware.smackx.packet.VCard$VCardWriter) -> a
    void access$1(org.jivesoftware.smackx.packet.VCard$VCardWriter,java.lang.Object) -> a
    void access$2(org.jivesoftware.smackx.packet.VCard$VCardWriter,java.lang.String,java.lang.String) -> a
    java.lang.StringBuilder access$3(org.jivesoftware.smackx.packet.VCard$VCardWriter) -> b
    org.jivesoftware.smackx.packet.VCard access$4(org.jivesoftware.smackx.packet.VCard$VCardWriter) -> c
org.jivesoftware.smackx.packet.VCard$VCardWriter$1 -> b.b.b.a.m:
    org.jivesoftware.smackx.packet.VCard$VCardWriter this$1 -> a
    void addTagContent() -> a
org.jivesoftware.smackx.packet.VCard$VCardWriter$2 -> b.b.b.a.n:
    org.jivesoftware.smackx.packet.VCard$VCardWriter this$1 -> a
    java.lang.String val$type -> b
    java.lang.String val$email -> c
    void addTagContent() -> a
org.jivesoftware.smackx.packet.VCard$VCardWriter$3 -> b.b.b.a.o:
    org.jivesoftware.smackx.packet.VCard$VCardWriter this$1 -> a
    java.util.Map$Entry val$entry -> b
    java.lang.String val$code -> c
    void addTagContent() -> a
org.jivesoftware.smackx.packet.VCard$VCardWriter$4 -> b.b.b.a.p:
    org.jivesoftware.smackx.packet.VCard$VCardWriter this$1 -> a
    java.lang.String val$code -> b
    java.util.Map val$addr -> c
    void addTagContent() -> a
org.jivesoftware.smackx.packet.VCard$VCardWriter$5 -> b.b.b.a.q:
    org.jivesoftware.smackx.packet.VCard$VCardWriter this$1 -> a
    void addTagContent() -> a
org.jivesoftware.smackx.packet.VCard$VCardWriter$6 -> b.b.b.a.r:
    org.jivesoftware.smackx.packet.VCard$VCardWriter this$1 -> a
    void addTagContent() -> a
org.jivesoftware.smackx.packet.VCard$VCardWriter$7 -> b.b.b.a.s:
    org.jivesoftware.smackx.packet.VCard$VCardWriter this$1 -> a
    java.lang.String val$tagText -> b
    void addTagContent() -> a
org.jivesoftware.smackx.provider.DelayInfoProvider -> b.b.b.b.a:
    org.jivesoftware.smack.packet.PacketExtension parseExtension(org.xmlpull.v1.XmlPullParser) -> a
org.jivesoftware.smackx.provider.DelayInformationProvider -> b.b.b.b.b:
    org.jivesoftware.smack.packet.PacketExtension parseExtension(org.xmlpull.v1.XmlPullParser) -> a
org.jivesoftware.smackx.provider.DiscoverInfoProvider -> b.b.b.b.c:
    org.jivesoftware.smack.packet.IQ parseIQ(org.xmlpull.v1.XmlPullParser) -> a
org.jivesoftware.smackx.provider.DiscoverItemsProvider -> b.b.b.b.d:
    org.jivesoftware.smack.packet.IQ parseIQ(org.xmlpull.v1.XmlPullParser) -> a
org.jivesoftware.smackx.provider.EmbeddedExtensionProvider -> b.b.b.b.e:
    org.jivesoftware.smack.packet.PacketExtension parseExtension(org.xmlpull.v1.XmlPullParser) -> a
    org.jivesoftware.smack.packet.PacketExtension createReturnExtension(java.lang.String,java.lang.String,java.util.Map,java.util.List) -> a
org.jivesoftware.smackx.provider.VCardProvider -> b.b.b.b.f:
    org.jivesoftware.smack.packet.IQ parseIQ(org.xmlpull.v1.XmlPullParser) -> a
    org.jivesoftware.smackx.packet.VCard createVCardFromXML(java.lang.String) -> a
org.jivesoftware.smackx.provider.VCardProvider$VCardReader -> b.b.b.b.g:
    org.jivesoftware.smackx.packet.VCard vCard -> a
    org.w3c.dom.Document document -> b
    void initializeFields() -> a
    void setupEmails() -> b
    void setupPhones() -> c
    boolean isWorkHome(java.lang.String) -> a
    void setupAddresses() -> d
    java.lang.String getTagContents(java.lang.String) -> b
    void setupSimpleFields() -> e
    java.lang.String getTextContent(org.w3c.dom.Node) -> a
    void appendText(java.lang.StringBuilder,org.w3c.dom.Node) -> a
org.jivesoftware.smackx.pubsub.EmbeddedPacketExtension -> b.b.b.c.a:
org.jivesoftware.smackx.pubsub.EventElement -> b.b.b.c.b:
    org.jivesoftware.smackx.pubsub.EventElementType type -> a
    org.jivesoftware.smackx.pubsub.NodeExtension ext -> b
    java.lang.String getElementName() -> a
    java.lang.String toXML() -> b
org.jivesoftware.smackx.pubsub.EventElementType -> b.b.b.c.c:
    org.jivesoftware.smackx.pubsub.EventElementType collection -> a
    org.jivesoftware.smackx.pubsub.EventElementType configuration -> b
    org.jivesoftware.smackx.pubsub.EventElementType delete -> c
    org.jivesoftware.smackx.pubsub.EventElementType items -> d
    org.jivesoftware.smackx.pubsub.EventElementType purge -> e
    org.jivesoftware.smackx.pubsub.EventElementType subscription -> f
    org.jivesoftware.smackx.pubsub.EventElementType[] ENUM$VALUES -> g
    org.jivesoftware.smackx.pubsub.EventElementType[] values() -> values
    org.jivesoftware.smackx.pubsub.EventElementType valueOf(java.lang.String) -> valueOf
org.jivesoftware.smackx.pubsub.Item -> b.b.b.c.d:
    java.lang.String id -> a
    java.lang.String getId() -> c
    java.lang.String toXML() -> b
    java.lang.String toString() -> toString
org.jivesoftware.smackx.pubsub.ItemsExtension -> b.b.b.c.e:
    org.jivesoftware.smackx.pubsub.ItemsExtension$ItemsElementType type -> a
    java.lang.Boolean notify -> b
    java.util.List items -> c
    java.lang.String toXML() -> b
    java.lang.String toString() -> toString
org.jivesoftware.smackx.pubsub.ItemsExtension$ItemsElementType -> b.b.b.c.f:
    org.jivesoftware.smackx.pubsub.ItemsExtension$ItemsElementType items -> a
    org.jivesoftware.smackx.pubsub.ItemsExtension$ItemsElementType retract -> b
    org.jivesoftware.smackx.pubsub.PubSubElementType elem -> c
    java.lang.String att -> d
    org.jivesoftware.smackx.pubsub.ItemsExtension$ItemsElementType[] ENUM$VALUES -> e
    org.jivesoftware.smackx.pubsub.PubSubElementType getNodeElement() -> a
    java.lang.String getElementAttribute() -> b
    org.jivesoftware.smackx.pubsub.ItemsExtension$ItemsElementType[] values() -> values
    org.jivesoftware.smackx.pubsub.ItemsExtension$ItemsElementType valueOf(java.lang.String) -> valueOf
org.jivesoftware.smackx.pubsub.NodeExtension -> b.b.b.c.g:
    org.jivesoftware.smackx.pubsub.PubSubElementType element -> a
    java.lang.String node -> b
    java.lang.String getNode() -> d
    java.lang.String getElementName() -> a
    java.lang.String toXML() -> b
    java.lang.String toString() -> toString
org.jivesoftware.smackx.pubsub.PayloadItem -> b.b.b.c.h:
    org.jivesoftware.smack.packet.PacketExtension payload -> a
    java.lang.String toXML() -> b
    java.lang.String toString() -> toString
org.jivesoftware.smackx.pubsub.PubSubElementType -> b.b.b.c.i:
    org.jivesoftware.smackx.pubsub.PubSubElementType CREATE -> a
    org.jivesoftware.smackx.pubsub.PubSubElementType DELETE -> b
    org.jivesoftware.smackx.pubsub.PubSubElementType DELETE_EVENT -> c
    org.jivesoftware.smackx.pubsub.PubSubElementType CONFIGURE -> d
    org.jivesoftware.smackx.pubsub.PubSubElementType CONFIGURE_OWNER -> e
    org.jivesoftware.smackx.pubsub.PubSubElementType CONFIGURATION -> f
    org.jivesoftware.smackx.pubsub.PubSubElementType OPTIONS -> g
    org.jivesoftware.smackx.pubsub.PubSubElementType DEFAULT -> h
    org.jivesoftware.smackx.pubsub.PubSubElementType ITEMS -> i
    org.jivesoftware.smackx.pubsub.PubSubElementType ITEMS_EVENT -> j
    org.jivesoftware.smackx.pubsub.PubSubElementType ITEM -> k
    org.jivesoftware.smackx.pubsub.PubSubElementType ITEM_EVENT -> l
    org.jivesoftware.smackx.pubsub.PubSubElementType PUBLISH -> m
    org.jivesoftware.smackx.pubsub.PubSubElementType PUBLISH_OPTIONS -> n
    org.jivesoftware.smackx.pubsub.PubSubElementType PURGE_OWNER -> o
    org.jivesoftware.smackx.pubsub.PubSubElementType PURGE_EVENT -> p
    org.jivesoftware.smackx.pubsub.PubSubElementType RETRACT -> q
    org.jivesoftware.smackx.pubsub.PubSubElementType AFFILIATIONS -> r
